Country or Area,Year,Value,Value Footnotes
Namibia,2005,-0.0486194425796392,
Namibia,2004,-2.58141804283573,
Namibia,2003,-6.66758220997662,
Namibia,2002,-2.38858995543614,
Namibia,2001,-4.18511951197149,
Namibia,2000,-1.62973874617529,
Namibia,1999,-2.47729480024993,
Namibia,1992,-4.11505134479817,
Namibia,1991,-2.12042557999199,
Nepal,2013,1.54133311040781,
Nepal,2012,-0.625536421395573,
Nepal,2011,-1.00051033173026,
Nepal,2010,-1.3733796175973,
Nepal,2005,-0.977414779475138,
Nepal,2004,-1.35663038030811,
Netherlands,2012,-3.34834947334245,
Netherlands,2011,-3.52931661194315,
Netherlands,2010,-3.91473162821926,
Netherlands,2009,-4.58495911924229,
Netherlands,2008,0.884720522685021,
Netherlands,2007,0.342845502678532,
Netherlands,2006,0.531525310230816,
Netherlands,2005,-0.106352283152319,
Netherlands,2004,-1.48235131322527,
Netherlands,2003,-2.66748116473223,
Netherlands,2002,-1.52971806586905,
Netherlands,2001,-0.160031250196889,
Netherlands,2000,1.82326315296823,
Netherlands,1999,0.31385844887086,
Netherlands,1998,-0.818512764625409,
Netherlands,1997,-1.96321081295614,
Netherlands,1996,-1.95724597445863,
Netherlands,1995,-8.69292864460545,
New Zealand,2012,-0.443821565641568,
New Zealand,2011,-7.8044748701235,
New Zealand,2010,-2.05296677175179,
New Zealand,2009,1.07030585949249,
New Zealand,2008,3.16349145463069,
New Zealand,2007,3.01539830445636,
New Zealand,2006,4.64364937304914,
New Zealand,2005,4.32656025886419,
New Zealand,2004,3.54236643267744,
New Zealand,2003,2.80132746023529,
New Zealand,2002,1.62789006984782,
New Zealand,2001,1.64684987615801,
Nicaragua,2012,0.512670661477395,
Nicaragua,2011,0.459661651654806,
Nicaragua,2010,-0.723866341649356,
Nicaragua,2009,-1.67427370243145,
Nicaragua,2008,-0.874224595553286,
Nicaragua,2007,0.320292008086217,
Nicaragua,2006,0.0516631010472341,
Nicaragua,2005,-1.41240794442145,
Nicaragua,2004,-1.71110422095962,
Nicaragua,2003,-2.19383774068272,
Nicaragua,2002,-1.89915942749467,
Nicaragua,2001,-4.93548944987567,
Nicaragua,2000,-2.7990801969495,
Nicaragua,1999,-1.67685545426641,
Nicaragua,1998,-0.615503972811992,
Nicaragua,1997,-0.38325008216213,
Nicaragua,1996,-0.500812467791326,
Nicaragua,1995,0.490766824076734,
Nicaragua,1994,-1.60993942976057,
Nicaragua,1993,0.0818642727568724,
Nicaragua,1992,-2.2810129406515,
Nicaragua,1991,6.06741728641267,
Nicaragua,1990,-34.2362794122159,
Niger,2007,-0.923454011167361,
Niger,2006,40.4163334247587,
Niger,2005,-1.87861228400423,
Nigeria,2012,-1.34367075975456,
Nigeria,2011,-1.81861388398239,
Nigeria,2010,-1.99299251572449,
Nigeria,2009,-3.20969326732719,
Nigeria,2008,-0.192173243546588,
Nigeria,2007,-0.559670018938861,
Nigeria,2006,-0.539289959871311,
Nigeria,2005,-1.0960057628811,
Nigeria,2004,-1.47940624024551,
Nigeria,2003,-2.19041221344568,
North America,2013,-4.54383586418403,
North America,2012,-7.01104066709809,
North America,2011,-8.46377927475512,
North America,2010,-9.50327309122411,
North America,2009,-9.60439004016236,
North America,2008,-4.90886565489729,
North America,2007,-2.17828194143819,
North America,2006,-1.88194263450401,
North America,2005,-2.78504922270275,
North America,2004,-3.4679577074206,
North America,2003,-3.72789711624799,
North America,2002,-2.54305043048099,
North America,2001,0.0743150421578718,
Norway,2012,14.3022007225126,
Norway,2011,14.0173275314625,
Norway,2010,11.9598206856984,
Norway,2009,11.3855713755372,
Norway,2008,19.6603950287482,
Norway,2007,17.5183127853094,
Norway,2006,18.0868428465155,
Norway,2005,14.8819824811382,
Norway,2004,11.4814355484149,
Norway,2003,8.1644195249112,
Norway,2002,8.97421517118847,
Norway,2001,13.8665524723809,
Norway,2000,15.4507038330484,
OECD members,2012,-5.42948115880528,
OECD members,2011,-5.86966460158113,
OECD members,2010,-6.85023071939665,
OECD members,2009,-7.19344023922383,
OECD members,2008,-2.88883871537803,
OECD members,2007,-1.28519432561423,
OECD members,2006,-1.12436522871503,
OECD members,2005,-2.29458679501118,
OECD members,2004,-2.55028545512775,
OECD members,2003,-2.77897991345675,
OECD members,2002,-1.91495847123011,
OECD members,2001,-0.190370590760547,
Oman,2012,-0.429934624045678,
Oman,2011,-0.797412143021208,
Oman,2010,-0.424435416629708,
Oman,2009,-3.59521211697742,
Oman,2008,0.190023955829038,
Oman,2007,0.150786686277176,
Oman,2006,-0.0782696809811664,
Oman,2005,2.22240816668061,
Oman,2004,2.31893799361452,
Oman,2003,1.24786612488279,
Oman,2002,0.393807537863626,
Oman,2001,-4.55657615017448,
Oman,2000,-5.2769111804389,
Oman,1999,-7.48275985373522,
Oman,1998,-7.10325627152719,
Oman,1997,0.658526972657854,
Oman,1996,-4.52479444359328,
Oman,1995,-8.85794501705263,
Oman,1994,-9.98731705353009,
Oman,1993,-10.2943625614123,
Oman,1992,-11.7233024916978,
Oman,1991,-6.6662080352229,
Oman,1990,-0.318279952814441,
Pakistan,2013,-5.20920000407309,
Pakistan,2012,-8.00655974858454,
Pakistan,2011,-6.39570397736102,
Pakistan,2010,-4.98925270444682,
Pakistan,2009,-4.58779122900228,
Pakistan,2008,-7.16053135938616,
Pakistan,2007,-3.91741756789605,
Pakistan,2006,-3.92427849506339,
Pakistan,2005,-3.20278433953631,
Pakistan,2004,-1.95162554205419,
Pakistan,2003,-2.88341159985298,
Pakistan,2002,-2.85652107709245,
Pakistan,2001,-3.74814157101651,
Pakistan,2000,-4.08642091146859,
Pakistan,1999,-5.53961895317112,
Pakistan,1998,-5.63881245387757,
Pakistan,1997,-6.73327809606014,
Pakistan,1996,-6.59875396960531,
Pakistan,1995,-5.28328622525486,
Pakistan,1994,-5.38003874181349,
Pakistan,1993,-6.57871738378639,
Pakistan,1992,-5.83079710986688,
Pakistan,1991,-5.52775384470122,
Pakistan,1990,-2.46453321000187,
Panama,2001,0.909760745289011,
Panama,2000,-0.840755561292543,
Panama,1999,0.178067962605728,
Panama,1998,-1.85959295678024,
Panama,1997,-0.743752479174931,
Panama,1996,-1.18428251145128,
Panama,1995,1.52160989615613,
Panama,1994,0.870194856411384,
Panama,1993,2.89547340990252,
Panama,1992,0.919986749781673,
Panama,1991,5.55089605121271,
Panama,1990,2.00067755778062,
Papua New Guinea,2002,-2.26339496375102,
Papua New Guinea,2001,-1.27463616863692,
Papua New Guinea,2000,-1.88282421578093,
Papua New Guinea,1999,-2.73814594141501,
Papua New Guinea,1998,-1.74342611102568,
Papua New Guinea,1997,0.286753488897678,
Papua New Guinea,1996,0.571754455678691,
Papua New Guinea,1995,-0.467770836360114,
Papua New Guinea,1994,-2.48731533551525,
Papua New Guinea,1993,-5.71305294734031,
Papua New Guinea,1992,-5.4712289841345,
Papua New Guinea,1991,-1.67461726203683,
Papua New Guinea,1990,-2.17313568688642,
Paraguay,2012,-0.979808050502673,
Paraguay,2011,1.61631824120601,
Paraguay,2010,1.92348391479767,
Paraguay,2009,0.737915140425271,
Paraguay,2008,2.93225242984518,
Paraguay,2007,1.55630728970228,
Paraguay,2006,1.07889616105311,
Paraguay,2005,0.922866058018588,
Peru,2012,2.03193130498642,
Peru,2011,1.31514556005947,
Peru,2010,0.50051250718706,
Peru,2009,-1.14089917119939,
Peru,2008,2.11605361592119,
Peru,2007,1.79163727587188,
Peru,2006,1.91920430051195,
Peru,2005,-0.873279333073185,
Peru,2004,-1.25318003071969,
Peru,2003,-1.74141123100016,
Peru,2002,-1.45692964390871,
Peru,2001,-2.14341938573004,
Peru,2000,-2.14823550123607,
Peru,1999,-2.44976311189589,
Peru,1998,-0.389538130791558,
Peru,1997,0.500509646027571,
Peru,1996,2.76276009935281,
Peru,1995,-1.35412079485838,
Peru,1994,-1.95070138410849,
Peru,1993,-2.96767371564198,
Peru,1992,-3.53278529802646,
Peru,1991,-2.07112676642919,
Peru,1990,-8.29502931088235,
Philippines,2012,-1.94860844457073,
Philippines,2011,-1.76401057923673,
Philippines,2010,-3.46108394669738,
Philippines,2009,-3.76528292927971,
Philippines,2008,-1.20228161447908,
Philippines,2007,-1.41486932804874,
Philippines,2006,-1.25217712786307,
Philippines,2005,-2.83862454460196,
Philippines,2004,-3.84127509965665,
Philippines,2003,-4.50671541900378,
Philippines,2000,-3.65966104760051,
Philippines,1993,-0.813112895120034,
Philippines,1992,-1.69544947723333,
Philippines,1991,-1.49702206150427,
Philippines,1990,-2.81108057001384,
Poland,2012,-3.55147057913452,
Poland,2011,-4.20943342546451,
Poland,2010,-6.68038629234073,
Poland,2009,-6.05830304365385,
Poland,2008,-3.69303903009578,
Poland,2007,-1.86017039484383,
Poland,2006,-3.39445122975867,
Poland,2005,-4.02764085168425,
Poland,2004,-5.48362676398082,
Poland,2003,-5.43319187166787,
Poland,2002,-4.48917306200092,
Poland,2001,-2.7871406134812,
Portugal,2012,-6.84415373104194,
Portugal,2011,-3.85631048326982,
Portugal,2010,-8.6633620445307,
Portugal,2009,-9.0080547990803,
Portugal,2008,-3.0785095090025,
Portugal,2007,-2.47691740417182,
Portugal,2006,-3.80356056919543,
Portugal,2005,-5.36923441532001,
Portugal,2004,-3.23522231176938,
Portugal,2003,-2.61383718885619,
Portugal,2002,-2.45558832066431,
Portugal,2001,-3.88469934291657,
Portugal,2000,-2.53401864924887,
Portugal,1999,-2.9253371804559,
Portugal,1998,-3.81265195016932,
Portugal,1997,-2.94147243615233,
Portugal,1996,-4.2032020722533,
Portugal,1995,-5.03997762735393,
Qatar,2010,2.94382116646465,
Qatar,2009,15.3150611203811,
Qatar,2008,9.93775478963638,
Qatar,2007,10.896413600113,
Qatar,2006,8.53561208378646,
Qatar,2005,9.20310739337779,
Qatar,2004,16.4154849885726,
Romania,2012,-2.51776882978996,
Romania,2011,-5.12224540001444,
Romania,2010,-6.71812001065967,
Romania,2009,-8.24775602430421,
Romania,2008,-4.53112813425287,
Romania,2007,-2.29305049821301,
Romania,2006,-2.2258450718786,
Romania,2005,-0.992514965672808,
Romania,2004,-0.917661579185665,
Romania,2003,-1.30872391681812,
Romania,2002,-1.968112643257,
Russian Federation,2012,2.66949753368255,
Russian Federation,2011,3.28716472670569,
Russian Federation,2010,-1.86574652925677,
Russian Federation,2009,-4.2092684299223,
Russian Federation,2008,5.61985724610633,
Russian Federation,2007,6.18602656338948,
Russian Federation,2006,8.02609442896429,
Russian Federation,2005,9.88306837969847,
Russian Federation,2004,5.280917485905,
Russian Federation,2003,2.20755532366723,
Russian Federation,2002,7.0304009405961,
Rwanda,2013,-2.9625822368421,
Rwanda,2012,-3.96166854565953,
Rwanda,2011,-0.922618423625325,
Rwanda,2010,-1.07838050351787,
Rwanda,2009,-0.129173383297977,
Rwanda,2008,0.628152844978917,
Rwanda,1992,-9.31908095724032,
Rwanda,1991,-9.40258435303362,
Rwanda,1990,-8.76928371062756,
Samoa,2012,-0.00716928429704623,
Samoa,2011,-0.00527605102922827,
Samoa,2010,-0.00580380916273186,
San Marino,2008,6.86424037856592,
San Marino,2007,4.47108647526358,
San Marino,2006,6.34001937233134,
San Marino,2005,5.38106711573237,
San Marino,2004,2.43788090480678,
San Marino,2003,2.92550390552763,
San Marino,2002,1.28962514438503,
Sao Tome and Principe,2012,-12.2169074795512,
Sao Tome and Principe,2011,-12.6225426933631,
Sao Tome and Principe,2010,-10.4561652968296,
Sao Tome and Principe,2009,-17.6249595674443,
Sao Tome and Principe,2008,16.1895374055182,
Sao Tome and Principe,2007,129.504029610999,
Sao Tome and Principe,2006,-10.6370113597093,
Sao Tome and Principe,2005,-5.65850994016534,
Sao Tome and Principe,2004,-8.01065286372175,
Sao Tome and Principe,2003,-2.51664941865402,
Sao Tome and Principe,2002,-8.02187262038809,
Senegal,2012,-5.30073698512879,
Senegal,2011,-6.15344796935207,
Senegal,2010,-5.1899339665835,
Senegal,2009,-4.96684328263649,
Serbia,2012,-6.08947120455886,
Serbia,2011,-4.16813693729055,
Serbia,2010,-3.76287689705779,
Serbia,2009,-2.62713715239861,
Serbia,2008,-1.67613801205991,
Serbia,2007,-0.900718009723381,
Seychelles,2012,4.77918224917599,
Seychelles,2011,5.52335453950883,
Seychelles,2010,1.42208605843069,
Seychelles,2009,3.85640033099341,
Seychelles,2008,6.96853320172963,
Seychelles,2007,-5.3061125215729,
Seychelles,2006,2.16975002707954,
Seychelles,2005,2.43868524594893,
Seychelles,2004,2.46086680220497,
Seychelles,2003,10.5948101697584,
Seychelles,2002,-14.3731686898284,
Seychelles,2001,-8.79310817855085,
Seychelles,2000,-13.8929211852105,
Seychelles,1999,-11.1588498632936,
Seychelles,1998,-14.9626714147378,
Seychelles,1997,-13.8570822731128,
Seychelles,1996,-13.2429405647548,
Seychelles,1995,-4.30973926697244,
Seychelles,1994,-1.50443197527852,
Seychelles,1993,-4.87050008144649,
Sierra Leone,2012,-5.19000553341331,
Sierra Leone,2011,-4.55750667489223,
Sierra Leone,2010,-5.10475444700766,
Sierra Leone,2009,-2.42887436584736,
Sierra Leone,2008,-3.46203696200218,
Sierra Leone,2007,-0.755240050417766,
Sierra Leone,2006,-1.34892503788225,
Sierra Leone,2005,-1.2673295026944,
Sierra Leone,2004,-1.85584095790458,
Sierra Leone,2003,-4.06827072516744,
Sierra Leone,2002,-6.23851060584503,
Sierra Leone,2001,-6.85087256768311,
Sierra Leone,2000,-9.32595612873319,
Sierra Leone,1999,-9.47213309216903,
Singapore,2012,8.60668032815163,
Singapore,2011,9.20721170711426,
Singapore,2010,7.57126092447259,
Singapore,2009,1.57984477842334,
Singapore,2008,7.68584795080822,
Singapore,2007,11.1742017874299,
Singapore,2006,6.1800838886878,
Singapore,2005,6.38833614681668,
Singapore,2004,3.8932339904094,
Singapore,2003,2.93794283644919,
Singapore,2002,4.58665163497032,
Singapore,2001,5.51964349229031,
Singapore,2000,11.0635845917235,
Singapore,1999,12.1388117188456,
Singapore,1998,10.8700274609019,
Singapore,1997,20.2281414840291,
Singapore,1996,16.3430548086395,
Singapore,1995,19.0125972002476,
Singapore,1994,20.3375331223677,
Singapore,1993,17.5865781537818,
Singapore,1992,12.6631890662737,
Singapore,1991,9.25186902265995,
Singapore,1990,10.5138049535296,
Slovak Republic,2012,-4.52690934806129,
Slovak Republic,2011,-4.82117691681619,
Slovak Republic,2010,-6.64329487694869,
Slovak Republic,2009,-7.23743908047004,
Slovak Republic,2008,-1.98944414209351,
Slovak Republic,2007,-1.67670787567202,
Slovak Republic,2006,-3.02142279484009,
Slovak Republic,2005,-2.53903030781857,
Slovak Republic,2004,-2.93908571295476,
Slovak Republic,2003,-3.11574403975275,
Slovenia,2012,-3.5442333112048,
Slovenia,2011,-5.81665211972312,
Slovenia,2010,-5.38748399261091,
Slovenia,2009,-5.31611568337232,
Slovenia,2008,-0.185776133928832,
Slovenia,2007,0.14719132121749,
Slovenia,2006,-0.716019157824595,
Slovenia,2005,-1.46166043206761,
Slovenia,2004,-1.20069447916463,
Slovenia,2003,-1.285102578238,
Slovenia,2002,-2.54259942930184,
Slovenia,2001,-1.06940735293361,
Slovenia,2000,-1.07976336613757,
Slovenia,1999,-0.627985316110767,
Slovenia,1998,-0.808063321395963,
Slovenia,1997,-1.22527191234276,
Slovenia,1996,0.147904137354641,
Slovenia,1995,-0.142776678680271,
Small states,2010,-4.43331887917656,
Small states,2009,-5.29455542864853,
Small states,2008,-0.318347157320073,
Small states,2007,1.28031368782812,
Small states,2006,2.19600117817842,
South Africa,2012,-4.47370924798867,
South Africa,2011,-4.22399011504611,
South Africa,2010,-3.96416705227479,
South Africa,2009,-4.91654252409421,
South Africa,2008,-0.649412845344748,
South Africa,2007,1.02863190235111,
South Africa,2006,0.874523833665028,
South Africa,2005,-0.181362946779903,
South Africa,2004,-1.88267304779635,
South Africa,2003,-2.54577691717746,
South Africa,2002,-1.55611231086701,
South Africa,2001,-0.893759810308556,
South Africa,2000,-1.91062558492124,
South Asia,2012,-4.2996143464562,
South Asia,2011,-3.28521851762272,
South Asia,2010,-3.47046326308731,
South Asia,2009,-5.1283877483781,
South Asia,2008,-4.88593122338406,
South Asia,2007,-1.03354848749315,
South Asia,2006,-2.46512791092296,
South Asia,2005,-3.11169856841024,
South Asia,2004,-2.97522039183675,
South Asia,2003,-3.19194034375425,
South Asia,2002,-4.16930505075139,
South Asia,2001,-4.09593282469584,
South Asia,2000,-3.89858695988172,
South Asia,1999,-3.55911592388842,
South Asia,1998,-3.61283122757379,
South Asia,1997,-3.29237713641238,
South Asia,1996,-2.65728286593242,
South Asia,1995,-2.6453217978985,
South Asia,1994,-2.82105561297352,
South Asia,1993,-4.20022497421141,
South Asia,1992,-2.75433842513865,
South Asia,1991,-2.7110880793952,
South Asia,1990,-3.2787101384378,
Spain,2012,-8.81280339058226,
Spain,2011,-3.47785000562714,
Spain,2010,-5.07256365683455,
Spain,2009,-8.23560703369866,
Spain,2008,-2.20120461527297,
Spain,2007,2.46204919102115,
Spain,2006,2.2867653332328,
Spain,2005,1.59741490662672,
Spain,2004,-0.00441132084233011,
Spain,2003,0.391052830714698,
Spain,2002,0.264918162308752,
Spain,2001,0.118365526469276,
Spain,2000,-0.533075435203095,
Spain,1999,-1.11422206368329,
Spain,1998,-2.59059782471365,
Spain,1997,-3.61780449339734,
Spain,1996,-4.72917588812931,
Spain,1995,-6.36439041488058,
Sri Lanka,2012,-6.11696825647254,
Sri Lanka,2011,-6.4065619358267,
Sri Lanka,2010,-7.22242132616151,
Sri Lanka,2009,-8.92080376514929,
Sri Lanka,2008,-6.5685306716739,
Sri Lanka,2007,-6.52082550923691,
Sri Lanka,2006,-6.88305633821988,
Sri Lanka,2005,-6.97640475182874,
Sri Lanka,2004,-7.33346055486764,
Sri Lanka,2003,-6.86212323069596,
Sri Lanka,2002,-7.36658156264192,
Sri Lanka,2001,-9.34121287542167,
Sri Lanka,2000,-8.39837799404266,
Sri Lanka,1999,-5.87225262305102,
Sri Lanka,1998,-7.03113795278128,
Sri Lanka,1997,-6.3314286741258,
Sri Lanka,1996,-7.65080819863356,
Sri Lanka,1995,-7.57668785154214,
Sri Lanka,1994,-6.76603048953174,
Sri Lanka,1993,-5.64651246584529,
Sri Lanka,1992,-4.82643322211328,
Sri Lanka,1991,-6.64168983066779,
Sri Lanka,1990,-5.17085995574671,
St. Kitts and Nevis,2012,11.248954234366,
St. Kitts and Nevis,2011,2.46726837831333,
St. Kitts and Nevis,2010,-3.95264316297031,
St. Kitts and Nevis,2009,-0.564261406635766,
St. Kitts and Nevis,2008,0.534386538621602,
St. Kitts and Nevis,2007,-1.07189172377783,
St. Kitts and Nevis,2006,-1.46151865063748,
St. Kitts and Nevis,2005,-3.31387985849051,
St. Kitts and Nevis,2004,-5.48367409711897,
St. Kitts and Nevis,2003,-5.27208561867045,
St. Kitts and Nevis,2002,-8.134589756061,
St. Kitts and Nevis,2001,-8.81628102213788,
St. Kitts and Nevis,2000,-11.1728974102971,
St. Kitts and Nevis,1994,-1.67529647569734,
St. Kitts and Nevis,1993,-2.54518496940363,
St. Kitts and Nevis,1992,-2.06965952471165,
St. Kitts and Nevis,1991,-3.22267756795866,
St. Kitts and Nevis,1990,-1.47031111504021,
St. Lucia,2012,-6.50801755635114,
St. Lucia,2011,-4.64423494486658,
St. Lucia,2010,-0.607214602439634,
St. Lucia,2009,-2.04920541981152,
St. Lucia,2008,0.0411040796083578,
St. Lucia,2007,0.453457759551367,
St. Lucia,2006,-2.94295243979146,
St. Lucia,2005,-5.27367962325023,
St. Lucia,2004,-4.20056580449914,
St. Lucia,2003,-5.96573398222257,
St. Lucia,2002,-2.23630082299365,
St. Lucia,2001,-3.14843970747987,
St. Lucia,2000,-1.04817949955358,
St. Vincent and the Grenadines,2012,-2.05332906240888,
St. Vincent and the Grenadines,2011,-2.69145666010797,
St. Vincent and the Grenadines,2010,-2.85916057654593,
St. Vincent and the Grenadines,2009,-1.70115558401302,
St. Vincent and the Grenadines,2008,-0.607139351635886,
St. Vincent and the Grenadines,2007,-2.47978756558713,
St. Vincent and the Grenadines,2006,-3.43217221209078,
St. Vincent and the Grenadines,2005,-4.96984668258363,
St. Vincent and the Grenadines,2004,-1.38363344697576,
St. Vincent and the Grenadines,2003,-2.31382367433662,
St. Vincent and the Grenadines,2002,-1.41129079141579,
St. Vincent and the Grenadines,2001,-1.32632151359811,
St. Vincent and the Grenadines,2000,-0.383211342831429,
Sub-Saharan Africa (all income levels),2012,-2.92321165922056,
Sub-Saharan Africa (all income levels),2011,-2.67075671551645,
Sub-Saharan Africa (all income levels),2010,-3.18162509165213,
Sub-Saharan Africa (all income levels),2009,-4.09812348887585,
Sub-Saharan Africa (all income levels),2008,-0.144712962443856,
Sub-Saharan Africa (all income levels),2007,1.04029497073506,
Sub-Saharan Africa (all income levels),2006,2.14309202865348,
Sub-Saharan Africa (all income levels),2005,-0.59670751789872,
Sub-Saharan Africa (all income levels),2004,-1.08607507608338,
Sub-Saharan Africa (all income levels),2003,-2.88864517839761,
Sub-Saharan Africa (developing only),2012,-2.9381919059383,
Sub-Saharan Africa (developing only),2011,-2.68538748818832,
Sub-Saharan Africa (developing only),2010,-3.18973161142422,
Sub-Saharan Africa (developing only),2009,-4.0714170853106,
Sub-Saharan Africa (developing only),2008,-0.286233673345214,
Sub-Saharan Africa (developing only),2007,0.909435316268425,
Sub-Saharan Africa (developing only),2006,2.14304200730804,
Sub-Saharan Africa (developing only),2005,-0.602521897335324,
Sub-Saharan Africa (developing only),2004,-1.09294023105326,
Sub-Saharan Africa (developing only),2003,-2.91486014706232,
Sudan,1999,-0.387804575836743,
Sudan,1998,-0.397775034323258,
Suriname,2012,-1.16165698482742,
Suriname,2011,-0.786340907090971,
Suriname,2010,-2.07694990202618,
Suriname,2009,0.80051488426396,
Suriname,2008,1.49385769808208,
Suriname,2007,4.35258982781293,
Suriname,2006,-0.449496278517901,
Suriname,2005,-0.705534458673467,
Suriname,2004,-1.53634247490271,
Suriname,2003,1.01980736642268,
Suriname,2002,-4.2747224518545,
Suriname,2001,1.09826912517276,
Sweden,2012,-0.345066217976552,
Sweden,2011,0.334657249115771,
Sweden,2010,-0.186023044357462,
Sweden,2009,-0.655433815142364,
Sweden,2008,2.15819522912836,
Sweden,2007,3.24568637507495,
Sweden,2006,1.98120023323043,
Sweden,2005,1.44770911812536,
Sweden,2004,0.363870999941179,
Sweden,2003,-0.866646796984888,
Sweden,2002,-0.84202506268785,
Sweden,2001,1.73360558162808,
Sweden,2000,3.35516758403568,
Sweden,1999,1.06838962684786,
Sweden,1998,1.00978907958701,
Sweden,1997,-1.10897006380057,
Sweden,1996,-2.85446616891603,
Sweden,1995,-6.70065546023969,
Switzerland,2011,0.559653461294127,
Switzerland,2010,0.014401446752818,
Switzerland,2009,0.232113730409821,
Switzerland,2008,1.17311289352264,
Switzerland,2007,0.445606461454005,
Switzerland,2006,0.338580385517951,
Switzerland,2005,-0.503713285068255,
Switzerland,2004,-0.977931512083617,
Switzerland,2003,-0.775268421497208,
Switzerland,2002,-0.166868819939498,
Syrian Arab Republic,2007,-3.05779586545123,
Syrian Arab Republic,2006,-3.4507837358319,
Syrian Arab Republic,2005,-4.98606646938009,
Syrian Arab Republic,2004,-4.94754872167276,
Syrian Arab Republic,2003,-3.04534786619908,
Syrian Arab Republic,2002,-2.01542280823241,
Syrian Arab Republic,2001,1.68325070036976,
Syrian Arab Republic,2000,-1.10203878257968,
Syrian Arab Republic,1999,-1.12539250780132,
Syrian Arab Republic,1998,-2.26897794380776,
Tajikistan,2004,-6.6135039715036,
Tajikistan,2003,-4.57585444803369,
Tajikistan,2001,-0.151259135022039,
Tajikistan,2000,-0.807047132877864,
Tajikistan,1999,-1.96281939017341,
Tajikistan,1998,-3.25377122990615,
Tanzania,2012,-5.25290426519071,
Tanzania,2011,-0.888531113773345,
Tanzania,2010,-1.85165256473803,
Tanzania,2009,0.0282676249270601,
Thailand,2012,-2.15049234876383,
Thailand,2011,-1.13813103048747,
Thailand,2010,-0.622744846247153,
Thailand,2009,-3.04533326195915,
Thailand,2008,0.497771810389467,
Thailand,2007,0.131613469595598,
Thailand,2006,1.90609078681708,
Thailand,2005,2.49518171069323,
Thailand,2004,1.12855690131607,
Thailand,2003,1.47878817077911,
Togo,2012,-6.12458175782858,
Togo,2011,-1.08331358542943,
Togo,2010,0.578614004697462,
Togo,2009,-0.553245414635456,
Togo,2008,0.269453076256071,
Togo,2007,-0.822974493412611,
Togo,2006,-3.52685148770634,
Togo,2005,-5.73728392457477,
Togo,2004,-0.335593030328652,
Trinidad and Tobago,2010,-1.59407917803625,
Trinidad and Tobago,2009,-4.95510426200312,
Trinidad and Tobago,2008,2.15132896335724,
Trinidad and Tobago,2007,0.663804370842552,
Trinidad and Tobago,2006,1.84577968279704,
Trinidad and Tobago,2005,5.74045013011263,
Trinidad and Tobago,2004,1.98420912558772,
Trinidad and Tobago,2003,2.25571358785384,
Trinidad and Tobago,2002,-0.058624977793569,
Trinidad and Tobago,2001,1.96935546619352,
Trinidad and Tobago,1995,-0.0599423906933469,
Trinidad and Tobago,1994,0.389605502594339,
Trinidad and Tobago,1993,-0.243346691531345,
Tunisia,2012,-5.03918865750897,
Tunisia,2011,-3.83539239692315,
Tunisia,2010,-1.36221250043245,
Tunisia,2009,-1.47313096057753,
Tunisia,2008,-0.613557984938789,
Tunisia,2007,-1.99110251761044,
Tunisia,2006,-2.44111919961012,
Tunisia,2005,-2.81077595471806,
Tunisia,2004,-2.52635264916861,
Tunisia,2003,-2.16066920530457,
Tunisia,2002,-2.1400305154188,
Tunisia,2001,-2.12180870332163,
Tunisia,2000,-2.40170147418061,
Tunisia,1999,-2.21342014565069,
Tunisia,1998,0.0269862048132112,
Tunisia,1997,-2.47827261870516,
Tunisia,1996,-2.60092414364612,
Tunisia,1995,-2.44959476418912,
Tunisia,1994,-0.500196031314422,
Tunisia,1993,-2.42242378776512,
Tunisia,1992,-2.18228779057042,
Tunisia,1991,-4.68375897845172,
Tunisia,1990,-3.20182697375112,
Turkey,2012,-0.565615934464786,
Turkey,2011,-1.05214086119411,
Turkey,2010,-3.23193590898147,
Turkey,2009,-5.82005882309744,
Turkey,2008,-1.60100133629598,
Uganda,2012,-2.12113338805365,
Uganda,2011,-3.22185817910241,
Uganda,2010,-3.35229968911759,
Uganda,2009,-0.804402682495155,
Uganda,2008,-1.35790204972593,
Uganda,2007,-2.36463321316992,
Uganda,2006,-1.53257816505895,
Uganda,2005,-0.770523094434868,
Uganda,2004,-1.2876049115668,
Uganda,2003,-3.5673022820951,
Uganda,2002,-3.51306456183202,
Uganda,2001,-0.948545211477654,
Uganda,2000,-1.87276659940953,
Uganda,1999,-1.18422084577821,
Ukraine,2012,-4.06669471597935,
Ukraine,2011,-2.32192361331732,
Ukraine,2010,-6.52241104262176,
Ukraine,2009,-5.60538460275142,
Ukraine,2008,-1.46694657277629,
Ukraine,2007,-0.890082430199339,
Ukraine,2006,-1.03344096237639,
Ukraine,2005,-1.3635231010393,
Ukraine,2004,-3.1921094958289,
Ukraine,2003,-0.188947009384914,
Ukraine,2002,0.321931909127142,
Ukraine,2001,-0.79323179391743,
Ukraine,2000,-0.595284294702181,
Ukraine,1999,-2.09119758140942,
United Arab Emirates,2013,0.221320542047382,
United Arab Emirates,2012,-0.192059940985413,
United Arab Emirates,2011,0.0763219032267939,
United Kingdom,2012,-5.46229756962735,
United Kingdom,2011,-7.20230305555435,
United Kingdom,2010,-9.47108026681811,
United Kingdom,2009,-10.3772642874107,
United Kingdom,2008,-4.47271470196059,
United Kingdom,2007,-2.56888118215531,
United Kingdom,2006,-2.60186104695646,
United Kingdom,2005,-2.89388388886376,
United Kingdom,2004,-3.05690528373769,
United Kingdom,2003,-3.35364650049348,
