South Sudan,SSD,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.9,,,,
Sub-Saharan Africa (all income levels),SSF,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4904502137142,,,,
Small states,SST,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.4747505282681,,,,
Sao Tome and Principe,STP,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.4,8.3,2.9,3.4,3.3,,,,,
Suriname,SUR,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1,,,,
Slovak Republic,SVK,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.38410369062976,2.45316362396942,2.5974531971402,2.37188662085467,2.61045849648699,2.7,2.4,2.6,2.7,2.3,2,1.6,1.6,1.7,1.5,1.6,1.8,1.4,,,,
Slovenia,SVN,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.23781345281901,1.92747812819556,1.82208826499237,0.707334707246796,1.26111165479036,1.8,1.4,1.8,1.1,1.4,1,0.6,1.2,0.5,0.6,0.7,0.8,0.7,,,,
Sweden,SWE,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.940302249395573,1.0963646920385,1.02779171383026,1.05053289128114,1.11832979816858,1.1,1,1.1,1,1.2,0.9,1,1.2,0.8,0.9,1,0.9,0.7,,,,
Swaziland,SWZ,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.8,,,,
Sint Maarten (Dutch part),SXM,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5,,,,
Syrian Arab Republic,SYR,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.99239872960349,2.21047919768026,2.11907493004003,2.2,2.3,2.2,2.31559515026326,2.4,2.3,2.4,2.8,2.7,2.4,2.2,,,,,,
Turks and Caicos Islands,TCA,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11.3,0,0,0,,,6.8,6.6,,,,,,,
Chad,TCD,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3,,,,
Togo,TGO,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.3,,,,
Thailand,THA,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.6143973937906,7.42472636008366,7.85607293639164,8.69439944931902,8.09503312514154,8.2,8,7.1,10,6.6,7.3,7.1,6.7,6,5.6,5.5,5,,,,,
Tajikistan,TJK,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.53194062268198,8.25891493556511,8.37653218632032,8.1457596592783,5.84836707693699,4.6,3.7,2.8,2.5,2.1,2.3,2.8,1.9,1.4,1.3,2.4,1.6,,,,,
Turkmenistan,TKM,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.42309832115969,7.82624792334963,8.25647470209232,7.84930606446487,7.21441210295168,,,,,,,,,,,,,12.8,,,,
Timor-Leste,TLS,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,4.6,4.8,6,3.3,3,3.6,,,,,,
Tonga,TON,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6.1,6.1,6,2,4,7.9,1,3.9,7.7,1,1.9,1,,,,
Trinidad and Tobago,TTO,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5,11.9,13.4,17.8,20.1,29.8,28.5,29.8,41.6,38.3,35.6,26.4,28.3,,,,
Tunisia,TUN,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,
Turkey,TUR,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,4.4,4.9,4.6,3.7,3.3,3.3,2.7,2.6,,,,,
Tuvalu,TUV,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,
Tanzania,TZA,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7,,,,
Uganda,UGA,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,7.4,8.7,9.1,8.6,8.8,9.8,9.3,10.7,,,,,
Ukraine,UKR,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.62060162996857,9.64285910536129,8.40437322981275,8.41353686939213,8.60914571629369,,,,7.6,7.3,6.4,6.3,5.7,5.2,4.7,4.3,,,,,,
Upper middle income,UMC,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.10976922163032,5.5486447596805,5.17652657866658,4.92405235643987,4.71424209403623,6.12696289073171,6.33685158754586,6.43271003424049,6.44115594504208,,,,,,
Uruguay,URY,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4,6.6,6.9,5.9,5.8,5.7,6.1,5.8,6.6,6.7,6.1,5.9,7.9,,,,
United States,USA,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.11268340776424,7.29230303409696,6.67832194250555,6.15031036783624,5.55746449436471,5.5,6.6,5.6,5.6,5.5,5.6,5.8,5.6,5.4,5,4.7,4.7,4.7,,,,
Uzbekistan,UZB,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.04813464007738,4.9384403916967,4.43757298944472,4.41406371263708,4.14394461597587,,,,,,,,,,,,,3.7,,,,
St. Vincent and the Grenadines,VCT,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.5036128304051,22.2121444899999,8.334954018837,22.2413745169451,12.9787056522263,18.5,11.1,18.5,16.6,25.8,21.1,11.9,33,14.7,18.3,22.9,19.2,25.6,,,,
Venezuela, RB,VEN,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.335913345501,22.0496258363835,18.3997880692813,19.4242415730169,24.9851242639426,32.9,32,38,44,37,37.3,45.1,47.6,51.9,48.9,45,47.8,53.7,,,,
Virgin Islands (U.S.),VIR,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.9,22.1,25.8,37.8,28.5,34.2,32.5,40,40.1,42.1,46.9,52.6,,,,,,
Vietnam,VNM,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,,,,
Vanuatu,VUT,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9,,,,
West Bank and Gaza,PSE,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19401191469825,4.41234220361194,1.57985703347085,1.51203021641184,1.7449125297968,,,,,,,,,,,,,7.4,,,,
World,WLD,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.29641068943319,4.63533728755807,4.45746268321489,4.53288881029498,4.51734798327892,5.06710264702036,5.17854276161543,5.1732255903428,5.1666874760065,,8.37409011420102,,,,
Samoa,WSM,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,,,,
Yemen, Rep.,YEM,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,3.7,3.3,4.7,4.3,4,4,4.45351642234181,4.8,,,,,,
South Africa,ZAF,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.9165265781694,60.3901674280048,57.1123953327189,57.7416814073372,51.2128709517669,48.5,47,46.7,42.3,39.5,38.4,39.3,37.3,36.1,33.1,31,30,31,,,,
Congo, Dem. Rep.,COD,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.3,,,,
Zambia,ZMB,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.00634968309423,10.7791614274948,,,,,,,,,,,,,10.7,,,,
Zimbabwe,ZWE,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6,,,,
